Фонетический барьер

1. Методы преодоления фонетическиого барьера: 
	1. Развитие речи (работа над дикцией)
	2. Поддерживать обратную связь (переспрашивать/задавать контрольные вопросы (Все ли понятно? Есть ли вопросы?))
	3. Вместо произношения слов писать их или печатать
	4. Сопровождать речь невербальными знаками
	5. Использование современных технологий, корректирующих речь

2. Пример фонетического барьера из художественного произведения:
	Сид из Ледникового Периода. У этого мультипликационного героя, которого озвучивал Антон Комолов, огромное количество 
	речевых дефектов, которые затрудняют понимание его речи как другим героям мультфильма, так и его зрителям. Однако 
	это его характерная отличительная черта, которая делает из Сида коммического героя, поднимающего настроение зрителю.

	Спид из Зверополиса
